🔔 EGX Pro V13.12 — 2026-09-13 14:02:35
• MPCO: صعود 7.75% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• TMGH: هبوط 1.65% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• LCSW: هبوط 2.3% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• SCTS: هبوط 1.72% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• EGCH: صعود 1.59% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• MAAL: هبوط 1.99% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• EFIC: هبوط 1.72% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.
• EBSC: هبوط 2.33% منذ آخر لقطة
راجع الخطة والوقف والحجم قبل أي قرار.

بيانات عامة متأخرة وليست لحظية، ولا توجد أوامر شراء تلقائية.
